vless://2b44a7c2-82da-4ef1-a275-319f7956f4fd@usi.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=qq&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=9ed2fa#[311ms US US  @vlesstrojan]
vless://9fa6d846-5961-8e0e-ce27-77de00000000@fancy-wind-799d.cloudneryacc.workers.dev:443?security=tls&type=ws&path=%2F&sni=fancy-wind-799d.cloudneryacc.workers.dev&fp=chrome&encryption=none#[344ms CA CA  @vlesstrojan]
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.143:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[344ms Швейцария CH 🇨🇭 @vlesstrojan]
trojan://AE62539071@grateful-crawdad.rooster465.autos:443?security=tls#[344ms JP JP  @vlesstrojan]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCbFJ0anlZbGoxOGtZY3JFTC84d2NiU3lxTktTUEVTaXdTRER2aXN1OStvPQ@e2.cover20.ir:30874#[344ms IR IR  @vlesstrojan]
vless://ad7a9316-1953-439a-854f-66355100a004@poland.nebesniy.com:443?security=reality&encryption=none&pbk=4WI4bWzGjxTzGYpJawVWeUzqcOCm8jsjDdXXBlr2axQ&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=ok.ru&sid=a05add1ef2a1b7#[344ms Польша PL 🇵🇱 @vlesstrojan]
vless://fe3489e2-6b59-4adb-91f3-e34300a13d5a@87.249.54.48:2200?encryption=none&path=%2Fv1&security=none&type=ws#[344ms Россия RU 🇷🇺 @vlesstrojan]
vless://9d692b1d-7f37-4b75-a1cf-d3adc49e4bca@51.250.111.240:443?flow=xtls-rprx-vision&sni=ads.x5.ru&security=reality&pbk=Hwodw89GLba65CMpzNVcUycU9n25tBZOOIlPZcwEk0o&sid=cc015aacdfd7cfd7&spx=/47b60c08a0cb345b&fp=firefox#[344ms Россия RU 🇷🇺 @vlesstrojan]
vless://0305b974-3c5b-418e-be2e-d752fa4050db@test.wide-frost.test-cdn-kkk.com:443?flow=xtls-rprx-vision&sni=tradingview.com&security=reality&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&fp=qq#[344ms Финляндия FI 🇫🇮 @vlesstrojan]
vless://d51f31b4-6e74-4a57-8ea0-a62830df3f45@g.backup.plnt.su:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=g.backup.plnt.su&fp=&pbk=1he5EyHxI595x0mNkFNxOebUOQZGVGIy_c92bn1qO2o&sid=ac31827454d7f693#[344ms Германия DE 🇩🇪 @vlesstrojan]
trojan://FH72359861@pretty-adder.rooster465.autos:443?allowInsecure=0&sni=pretty-adder.rooster465.autos#[344ms JP JP  @vlesstrojan]
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?security=tls&sni=sacred-shepherd.rooster465.autos&fp=chrome&type=tcp&path=/#[344ms JP JP  @vlesstrojan]
trojan://FH72359861@sterling-fowl.rooster465.autos:443?allowInsecure=0&sni=sterling-fowl.rooster465.autos#[344ms JP JP  @vlesstrojan]
trojan://HC04361579@legible-ocelot.rooster465.autos:443?allowInsecure=1&sni=legible-ocelot.rooster465.autos#[344ms JP JP  @vlesstrojan]
trojan://ND91608427@stunning-mite.rooster465.autos:443?allowInsecure=1&sni=stunning-mite.rooster465.autos#[344ms JP JP  @vlesstrojan]
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@1.glitchout.ir:443?security=none&encryption=none&headerType=none&type=tcp#[344ms IR IR  @vlesstrojan]
trojan://FH72359861@helping-shark.rooster465.autos:443?allowInsecure=1#[344ms JP JP  @vlesstrojan]
trojan://ND91608427@perfect-slug.rooster465.autos:443?security=tls&sni=perfect-slug.rooster465.autos#[344ms JP JP  @vlesstrojan]
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls&sni=noted-cougar.rooster465.autos#[344ms JP JP  @vlesstrojan]
trojan://ND91608427@better-molly.rooster465.autos:443?security=tls#[344ms JP JP  @vlesstrojan]
vless://40bc7f4c-df65-4811-bae9-492e05d12332@193.168.46.180:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&security=reality&sid=c1a7e9b4711d5f60&sni=rruu.persik.host&type=raw#[344ms Россия RU 🇷🇺 @vlesstrojan]
vless://fe3489e2-6b59-4adb-91f3-e34300a13d5a@87.249.54.48:4100?encryption=none&path=%2Fv1&security=none&type=ws#[344ms Россия RU 🇷🇺 @vlesstrojan]
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@84.201.143.90:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-22.userapi.com&allowInsecure=true&fp=chrome&pbk=1t6VzxMzjuTsiwc-4wux1dNa1WZcANF2cluIa5sWnTA&sid=f24fffeb33ff57e0&packetEncoding=xudp#[344ms Россия RU 🇷🇺 @vlesstrojan]
vless://4e742e79-12d9-4a22-8311-7b47d66dce46@158.160.59.225:443?type=raw&security=reality&sni=web.max.ru&fp=qq&flow=xtls-rprx-vision&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[344ms Россия RU 🇷🇺 @vlesstrojan]
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087?security=reality&encryption=none&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&fp=chrome&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=c226283c4de5b1ad#[344ms JP JP  @vlesstrojan]
vless://d49e6f64-2a62-4fc6-8dde-9ab1bdf12c02@194.5.65.36:443?type=http&security=reality&path=%2F&sni=ya.ru&fp=chrome&pbk=v_s3GW5_7jvB081tdUeyoDUUTq6fZwqKbVS7CdvLFA0&sid=72cd47c079c0a3df#[344ms Германия DE 🇩🇪 @vlesstrojan]
vless://75bf4758-0dfa-4b7e-8a73-813088edb780@2.27.105.172:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=koIuNibeQcUFNPBwA_jvFdKgd8-GHT7RcjPhq9EywAQ&security=reality&sid=bb186e4397a2792d&sni=www.yandex.ru&type=tcp#[344ms BG BG  @vlesstrojan]
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=%2F%3Fconfig_Qavi---config_Qavi---config_Qavi---config_Qavi&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#[344ms Польша PL 🇵🇱 @vlesstrojan]
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@193.108.52.154:8082?type=grpc&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[344ms Швейцария CH 🇨🇭 @vlesstrojan]
vless://41618f24-d61d-4a8a-9f9c-6967ccb55d72@62.152.59.145:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=firefox&pbk=ZJcIRk3tkkvpe-n4Zzz7938AQG4FmBSzN9gwXcJ8mg4&sid=4a752b0d4d15e0f7&type=tcp&headerType=none#[344ms Россия RU 🇷🇺 @vlesstrojan]
vless://fe3489e2-6b59-4adb-91f3-e34300a13d5a@87.249.54.48:4100?encryption=none&path=%2Fv1&security=none&type=ws#[345ms Россия RU 🇷🇺 @vlesstrojan]
vless://7ee53e03-96ed-4121-9da2-62f3d3374506@185.185.69.26:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#[345ms Россия RU 🇷🇺 @vlesstrojan]
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@149.202.58.99:443?allowInsecure=1&encryption=none&fp=chrome&host=bab-6.site&path=/vws/&security=tls&sni=bab-6.site&type=ws#[345ms Франция FR 🇫🇷 @vlesstrojan]
vless://4c69e374-3bff-4f9e-a1ce-b4e3ccf76d19@plqw.slovovpn.com:4284?encryption=none&security=reality&sni=www.github.com&fp=qq&pbk=nllgSRcKDpgXUS23CrVnScDR9CVRUGS9g4IuKYi7Gmo&sid=608d3b45&type=tcp&headerType=none#[345ms Польша PL 🇵🇱 @vlesstrojan]
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?encryption=none&type=tcp&security=reality&headerType=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&sni=ads.x5.ru&fp=chrome&insecure=1&allowInsecure=1&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#[345ms Польша PL 🇵🇱 @vlesstrojan]
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@sa.ch-moltisanti.ru:443?encryption=none&flow=xtls-rprx-vision&type=raw&security=reality&sni=sa.ch-moltisanti.ru&fp=firefox&pbk=zb1esVBjrdlitl7Z_YkRi44kC0NXVvF5U17LAXW6fDQ&sid=825d392c67e4&spx=/#[345ms Швеция SE 🇸🇪 @vlesstrojan]
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.104:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[345ms Швейцария CH 🇨🇭 @vlesstrojan]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@94.103.2.21:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&sni=ru01.skorostnet.space#[345ms MD MD  @vlesstrojan]
trojan://SrELvzRC7y7gMcypgQ8VSSSxzj354XEf@dc-114-ee.netzrun.at:5222?security=tls&sni=dc-114-ee.netzrun.at&fp=firefox#[345ms Эстония EE 🇪🇪 @vlesstrojan]
trojan://AE62539071@upward-yak.rooster465.autos:443?security=tls#[345ms JP JP  @vlesstrojan]
trojan://PQ05174892@proud-escargot.rooster465.autos:443?security=tls#[345ms JP JP  @vlesstrojan]
vless://714e1212-6707-471e-9f40-2fbd3d8d3b4b@91.222.237.55:2200?encryption=none&path=%2Fv1&security=none&type=ws#[345ms Россия RU 🇷🇺 @vlesstrojan]
trojan://FH72359861@great-wasp.rooster465.autos:443?allowInsecure=0#[345ms JP JP  @vlesstrojan]
trojan://PQ05174892@together-amoeba.rooster465.autos:443?security=tls#[345ms JP JP  @vlesstrojan]
vless://7c64a80b-89cc-463e-9b38-60af239b1573@nl-play.mobileemdad.top:42542?security=none&encryption=none&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp#[345ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://163dc809-7970-4ff8-a7e5-8080ad53e7bb@212.41.26.84:443?encryption=none&security=tls&sni=v1.api2.ttpservers.ru&fp=edge&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=mygrpc&mode=gun#[345ms Россия RU 🇷🇺 @vlesstrojan]
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@201.51.13.38:443?encryption=none&extra=null&fp=safari&mode=auto&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=deepl.com&type=http#[345ms Россия RU 🇷🇺 @vlesstrojan]
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:19443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=disagreedebut.net&type=raw#[345ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://714e1212-6707-471e-9f40-2fbd3d8d3b4b@91.222.237.55:2200?encryption=none&path=%2Fv1&security=none&type=ws#[345ms Россия RU 🇷🇺 @vlesstrojan]
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@109.107.189.203:2083?type=tcp&security=reality&sni=swe-one.quiet-rogue.site&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&sid=32a37218722f0081&encryption=none&flow=xtls-rprx-vision&fp=chrome#[345ms Россия RU 🇷🇺 @vlesstrojan]
vless://71bab2e8-a1ce-4262-bfaa-114851e1c0e0@91.218.230.35:443?allowInsecure=1&flow=xtls-rprx-vision&pbk=qX-HbbkaOKfqL0DyI5tnmQth7ghlLfr5Ij5-4NhnKw8&security=reality&sid=dcd8e8d600e4ddf9&sni=event.yandex.ru&type=tcp&fp=ios#[345ms Россия RU 🇷🇺 @vlesstrojan]
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087?mode=gun&security=reality&encryption=none&authority=&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&fp=chrome&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=c226283c4de5b1ad#[345ms JP JP  @vlesstrojan]
vless://2ab7350e-78e4-4c35-8033-2fad2508094a@51.250.39.27:8443?security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&fp=qq&pbk=S32mlMTWidNhxQWDV5tmdU3a60i71alH5nVfl4GnyVQ&spx=%2F&sid=43e482b8ba87174b&name=TG%3AYoutubeUnBlockRu#[345ms Россия RU 🇷🇺 @vlesstrojan]
vless://abc9b974-a258-442d-b31e-d23d3f1152bb@185.22.235.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#[345ms Россия RU 🇷🇺 @vlesstrojan]
vless://373963db-1cfa-440b-a51b-b06a7f2552e7@fr.convert-flow.net:443?security=reality&encryption=none&pbk=7X9VzIlg3uSahojf8N7OojrbnU4juMdMH2FLFlfBJVE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fr.convert-flow.net&sid=bc6f09277b7ca2f5#[345ms Франция FR 🇫🇷 @vlesstrojan]
vless://78eb4455-0d07-1bbc-93e3-7c8654f11d74@45.151.182.188:8444?encryption=none&flow=xtls-rprx-vision&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&security=reality&sid=1ed136481e0ede74&sni=cdn.byteark.com&type=raw&fp=chrome#[346ms Россия RU 🇷🇺 @vlesstrojan]
vless://6daae99a-82f8-4675-9069-a34a165b6c6b@secdn-105.nem-osh-rkp.net:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#[346ms Швеция SE 🇸🇪 @vlesstrojan]
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch10.tunnely.ru:443?security=reality&encryption=none&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ch10.tunnely.ru&sid=2e40144ddc07e8e1#[346ms Швейцария CH 🇨🇭 @vlesstrojan]
vless://0b772594-d6b9-4f4f-849b-8a6f92f594fe@43.165.177.82:443?security=reality&encryption=none&pbk=ZuN9nc78h4Ccb19eb9NpTCs0jZkhJB8L0i1ZoAhu0XU&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=b2f4518cf979889d#[346ms JP JP  @vlesstrojan]
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls#[346ms JP JP  @vlesstrojan]
vless://f588839c-1f68-4317-9799-11deeb957690@report-omk.mobileahmad.ir:2091?encryption=none&security=none&type=tcp&headerType=http&host=amp-api-edge.apps.apple.com&path=%2F#[346ms Германия DE 🇩🇪 @vlesstrojan]
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.108.240.241:9894?encryption=none&fp=firefox&mode=gun&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#[346ms Россия RU 🇷🇺 @vlesstrojan]
vless://0aedd22f-7763-4c64-a92d-4f5188595dc5@1502.fixpr.top:443?flow=xtls-rprx-vision&sni=api.yandex.ru&security=reality&pbk=_-GgrwPZ2wH-9uk1jVc_EgIXkdMPm7r51oCY6TkS3lg&sid=a1b2c3d4e5f60002&fp=chrome#[346ms Россия RU 🇷🇺 @vlesstrojan]
trojan://ND91608427@real-werewolf.rooster465.autos:443?allowInsecure=1&sni=real-werewolf.rooster465.autos#[346ms JP JP  @vlesstrojan]
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&fp=firefox&sni=cloud.mail.ru&sid=dfbfa87e9f37f1f0&spx=%2F&headerType=none&encryption=none#[346ms Франция FR 🇫🇷 @vlesstrojan]
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.108:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[346ms Швейцария CH 🇨🇭 @vlesstrojan]
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.174:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[346ms Швейцария CH 🇨🇭 @vlesstrojan]
vless://2ab7350e-78e4-4c35-8033-2fad2508094a@51.250.39.27:8443?encryption=none&flow=xtls-rprx-vision&pbk=X6MEIyrZpvdcBPJk2Q5xgm5OesjxPkEwjxBjMEzkgzg&security=reality&sid=67a91eb1a93d7b6f&sni=avito.ru&type=tcp#[346ms Россия RU 🇷🇺 @vlesstrojan]
vless://488fa2ff-440b-46b7-b0e0-211bcf923d5e@144.31.131.0:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=bel.speedload.online&type=tcp#[346ms BY BY  @vlesstrojan]
vless://7d714031-76a9-4500-a132-27dd3307b16e@kinode18.boevik-tut.org:443?type=tcp&security=tls&fp=&sni=kinode18.boevik-tut.org&path=&host=#[346ms Германия DE 🇩🇪 @vlesstrojan]
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@109.107.189.203:2083?type=tcp&security=reality&sni=swe-one.quiet-rogue.site&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&sid=32a37218722f0081&encryption=none&flow=xtls-rprx-vision&fp=chrome#[347ms Россия RU 🇷🇺 @vlesstrojan]
vless://fc72e947-b8dd-4de0-9ec7-2b0050c9f83a@141.8.199.212:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=firefox#[347ms Россия RU 🇷🇺 @vlesstrojan]
vless://54c9a985-ae12-40a3-a56a-189f2de380bf@185.22.235.161:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=ads.x5.ru&spx=%2F&type=raw#[347ms Россия RU 🇷🇺 @vlesstrojan]
trojan://humanity@www.calmlunch.com:443?host=www.calmlunch.com&path=%2Fassignment&security=tls&type=ws#[347ms CA CA  @vlesstrojan]
trojan://FH72359861@bright-buffalo.rooster465.autos:443?security=tls#[347ms JP JP  @vlesstrojan]
trojan://ND91608427@social-mutt.rooster465.autos:443?security=tls&sni=social-mutt.rooster465.autos#[347ms JP JP  @vlesstrojan]
trojan://PQ05174892@open-caribou.rooster465.autos:443?type=tcp&security=tls&sni=open-caribou.rooster465.autos&fp=chrome#[347ms JP JP  @vlesstrojan]
trojan://PQ05174892@aware-puma.rooster465.autos:443?security=tls#[347ms JP JP  @vlesstrojan]
vless://d720e116-db3e-4f2e-b5f6-ff8972cc2eca@yeet.rubyshow.ir:8080?encryption=none&host=yeet.rubyshow.ir&path=%2F&security=none&type=httpupgrade#[347ms CA CA  @vlesstrojan]
vless://71bab2e8-a1ce-4262-bfaa-114851e1c0e0@91.218.230.35:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=qX-HbbkaOKfqL0DyI5tnmQth7ghlLfr5Ij5-4NhnKw8&sid=649fe9627c&type=tcp&headerType=none#[347ms Россия RU 🇷🇺 @vlesstrojan]
vless://df014728-589f-411b-8ed1-f1d885819876@84.201.156.242:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=api-maps.yandex.ru&spx=%2F&type=raw#[347ms Россия RU 🇷🇺 @vlesstrojan]
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206S0NvbUVRMjhjVlhJelZseGRwVHk2TFhMb2NrWEV4WlVoMXhVSlQ0OS9uaz06aFBxTUltQ3dhNnJkQmJJL3JsQU1pVWVTWkVpNVFwTk5VWkM1Ry84OVpIYz0=@aaa.app9.ir:2082#[347ms IR IR  @vlesstrojan]
trojan://FH72359861@welcome-owl.rooster465.autos:443?allowInsecure=1&sni=welcome-owl.rooster465.autos#[347ms JP JP  @vlesstrojan]
trojan://HC04361579@pet-albacore.rooster465.autos:443?allowInsecure=1&sni=pet-albacore.rooster465.autos#[347ms JP JP  @vlesstrojan]
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@japan.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=MAAoTRffKNpsyM8sYwOA7o_DtVyTCRYeBr9VcfxHaVE&sid=095fdbd3&type=tcp&headerType=none#[347ms GE GE  @vlesstrojan]
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@201.51.13.38:443?encryption=none&extra=null&fp=firefox&mode=auto&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=deepl.com&type=http#[347ms Россия RU 🇷🇺 @vlesstrojan]
vless://5c6f804a-6a0a-4feb-8f33-9bf24548c1c5@185.22.235.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#[347ms Россия RU 🇷🇺 @vlesstrojan]
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.108:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[347ms Швейцария CH 🇨🇭 @vlesstrojan]
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@nl.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&fp=firefox&sni=cloud.mail.ru&sid=dfbfa87e9f37f1f0&spx=%2F&headerType=none&encryption=none#[347ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.106:8082?type=grpc&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[347ms Швейцария CH 🇨🇭 @vlesstrojan]
vless://92e184dd-6de8-4eda-9d21-f08151229b47@213.226.112.59:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Kn4zO1_lGTKE2iigU4I3YZvCwwPXoLiu9JhoTjoRDVg&security=reality&sid=d95caa6de7e6b1ff&sni=max.ru&type=raw#[347ms Россия RU 🇷🇺 @vlesstrojan]
vless://db52eb6e-2cc6-4075-bc26-76e3ca718a6a@196.244.191.211:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F294G-iRQHISvxNNtUtF2arP3d6pzigwfVcY2jqXcSc&security=reality&sid=2a8a7bb6036e8461&sni=fi.fasti.win&type=tcp#[347ms Финляндия FI 🇫🇮 @vlesstrojan]
vless://8e85752d-c04f-427d-9d70-b10d144c8492@skys3.greatecloud.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=skys3.greatecloud.com&fp=firefox&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#[348ms Россия RU 🇷🇺 @vlesstrojan]
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@109.107.189.203:2083?type=tcp&security=reality&sni=swe-one.quiet-rogue.site&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&sid=32a37218722f0081&encryption=none&flow=xtls-rprx-vision&fp=edge#[348ms Россия RU 🇷🇺 @vlesstrojan]
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@130.0.234.197:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gpuopen.com#[348ms UA UA  @vlesstrojan]
vless://b5f03bd3-0c55-416b-8ef9-da02593c1466@2.27.15.95:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=WPxQ7LPnJfuchcuNLZNOFqE-dTqOfRIbscUdQS5qsV0&sid=a1b2c3d4e5f6789a&sni=amedia-vod.cdnvideo.ru#[348ms Германия DE 🇩🇪 @vlesstrojan]
vless://1073a3f2-dc7c-46fb-aa7c-4378d4b27785@93.126.31.19:449?security=tls&sni=asl3.feeliran.org&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus&alpn=h2%2Chttp%2F1.1&allowInsecure=1#[348ms IR IR  @vlesstrojan]
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none#[348ms JP JP  @vlesstrojan]
trojan://AE62539071@relevant-cicada.rooster465.autos:443?security=tls#[348ms JP JP  @vlesstrojan]
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls#[348ms JP JP  @vlesstrojan]
vless://54cc54b2-77ad-4541-b7b6-7ac2053b60d4@87.239.104.35:443?sni=max.ru&security=reality&sid=1a4a1b5e34808893&fp=chrome#[348ms Россия RU 🇷🇺 @vlesstrojan]
trojan://AE62539071@premium-weevil.rooster465.autos:443?allowInsecure=1#[348ms JP JP  @vlesstrojan]
trojan://FH72359861@champion-panther.rooster465.autos:443?allowInsecure=1#[348ms JP JP  @vlesstrojan]
trojan://FH72359861@settled-camel.rooster465.autos:443?security=tls#[348ms JP JP  @vlesstrojan]
trojan://HC04361579@exact-sawfish.rooster465.autos:443?allowInsecure=0&sni=exact-sawfish.rooster465.autos#[348ms JP JP  @vlesstrojan]
